         3099007932 function calls (2983089008 primitive calls) in 7484.757 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2214673   10.343    0.000   10.343    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddInput}
931920/698940    4.531    0.000   10.117    0.000 options.py:37(__eq__)
47004476/47004336   10.099    0.000   10.099    0.000 {built-in method builtins.len}
   349574   10.086    0.000   10.086    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FunctionToFunctionDef}
  1632602    2.173    0.000   10.040    0.000 ops.py:3886(as_default)
   304356    1.215    0.000   10.005    0.000 type_spec.py:293(__eq__)
   349568    9.954    0.000    9.954    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteFunction}
  4430654    9.890    0.000    9.890    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
  2797588    3.281    0.000    9.865    0.000 tensor_shape.py:1230(as_shape)
  1630860    4.310    0.000    9.842    0.000 dataset_ops.py:3795(__init__)
   349551    0.516    0.000    9.793    0.000 func_graph.py:1258(_get_defun_inputs_from_kwargs)
   116490    0.292    0.000    9.781    0.000 dataset_ops.py:2112(with_options)
  1884068    5.438    0.000    9.643    0.000 ops.py:6385(name_scope)
   116490    0.994    0.000    9.633    0.000 dataset_ops.py:3581(_parse_args)
  1169306    1.239    0.000    9.630    0.000 nest.py:1310(yield_flat_paths)
    12442    0.106    0.000    9.626    0.001 threading.py:533(wait)
 10145108    6.440    0.000    9.602    0.000 ops.py:4998(_device_function_stack)
   937948    2.377    0.000    9.543    0.000 ops.py:5639(init_scope)
   116490    0.551    0.000    9.490    0.000 dataset_ops.py:4358(__init__)
    12401    0.144    0.000    9.470    0.001 threading.py:263(wait)
   305599    2.016    0.000    9.399    0.000 function.py:2513(canonicalize_function_inputs)
 67587715    9.395    0.000    9.395    0.000 pickle.py:200(commit_frame)
 15418239    9.303    0.000    9.303    0.000 ops.py:5557(get_default)
   304356    2.081    0.000    9.289    0.000 def_function.py:97(called_without_tracing)
  2797410    5.519    0.000    9.288    0.000 op_callbacks.py:118(should_invoke_op_callbacks)
 54520752    9.237    0.000    9.237    0.000 inspect_utils.py:84(<genexpr>)
  3497300    3.251    0.000    9.151    0.000 ops.py:216(uid)
  2797181    3.848    0.000    9.133    0.000 auto_control_deps_utils.py:112(<genexpr>)
3165082/2225226    4.295    0.000    9.056    0.000 nest.py:720(_yield_flat_up_to)
   116727    0.568    0.000    8.902    0.000 resource_variable_ops.py:646(read_and_set_handle)
1969545/1521792    1.940    0.000    8.847    0.000 type_spec.py:357(<listcomp>)
  2797511    5.487    0.000    8.807    0.000 lock_util.py:74(group)
   465975    0.664    0.000    8.744    0.000 structure.py:229(<lambda>)
  5598652    5.223    0.000    8.670    0.000 ops.py:5075(_control_dependencies_stack)
  2448579    2.758    0.000    8.650    0.000 ops.py:3823(_get_operation_by_tf_operation)
   582542    0.771    0.000    8.645    0.000 array_ops.py:1489(_autopacking_conversion_function)
  6676105    3.062    0.000    8.639    0.000 __init__.py:1298(info)
   466443    1.589    0.000    8.623    0.000 ops.py:5202(device)
   349470    0.431    0.000    8.615    0.000 dataset_ops.py:3602(_build_tensor)
  3729533    4.714    0.000    8.594    0.000 six.py:588(iteritems)
  4779866    8.582    0.000    8.582    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBuffer}
  2331162    6.938    0.000    8.476    0.000 tf_decorator.py:236(__init__)
  3981342    3.593    0.000    8.411    0.000 nest.py:96(_sorted)
  1282387    2.492    0.000    8.362    0.000 op_def_library.py:84(_Flatten)
  6290748    3.230    0.000    8.338    0.000 config_lib.py:50(get_action)
   699034    1.392    0.000    8.267    0.000 os.py:760(getenv)
  1900730    1.863    0.000    8.224    0.000 nest.py:631(<listcomp>)
   349519    0.929    0.000    8.202    0.000 {method 'all' of 'numpy.ndarray' objects}
   465975    1.042    0.000    8.080    0.000 tensor_spec.py:169(_from_compatible_tensor_list)
   818875    2.129    0.000    8.059    0.000 _collections_abc.py:657(get)
  1048507    5.215    0.000    8.024    0.000 tensor_util.py:339(_is_array_like)
  6017170    4.857    0.000    7.960    0.000 ops.py:5094(_distribution_strategy_stack)
    98328    0.390    0.000    7.895    0.000 gen_array_ops.py:1183(concat_v2)
   582542    2.951    0.000    7.871    0.000 array_ops.py:1479(_should_not_autopack)
  1750054    4.321    0.000    7.838    0.000 context.py:219(push)
 12728389    7.815    0.000    7.815    0.000 context.py:791(executing_eagerly)
 11889284    7.506    0.000    7.757    0.000 object_identity.py:211(__iter__)
  2797982    3.794    0.000    7.694    0.000 func_graph.py:595(capture)
  1632452    2.362    0.000    7.648    0.000 ops.py:6498(__exit__)
   699698    3.602    0.000    7.644    0.000 tensor_shape.py:1074(is_compatible_with)
  7375213    5.301    0.000    7.586    0.000 __init__.py:1544(isEnabledFor)
   116796    0.354    0.000    7.578    0.000 gen_resource_variable_ops.py:452(read_variable_op)
  2447666    2.297    0.000    7.575    0.000 op_def_library.py:510(<listcomp>)
117192/117135    0.678    0.000    7.414    0.000 variables.py:258(__call__)
  6406950    7.314    0.000    7.393    0.000 options.py:33(__init__)
   611180    2.071    0.000    7.382    0.000 function.py:2646(_convert_numpy_inputs)
   412606    0.725    0.000    7.378    0.000 ops.py:1027(_numpy)
   931996    1.854    0.000    7.346    0.000 tensor_util.py:194(GetNumpyAppendFn)
  1282331    2.565    0.000    7.310    0.000 func_graph.py:1055(device_stack_has_callable)
   349531    0.435    0.000    7.273    0.000 _methods.py:47(_all)
   114682    0.498    0.000    7.272    0.000 <__array_function__ internals>:2(amax)
   349473    0.380    0.000    7.229    0.000 op_def_library.py:700(<listcomp>)
  2797311    2.585    0.000    7.213    0.000 auto_control_deps.py:136(collective_manager_ids_from_op)
  4080311    7.083    0.000    7.164    0.000 traceable_stack.py:119(peek_objs)
   698992    1.293    0.000    7.161    0.000 tensor_util.py:263(inner)
  8899152    7.111    0.000    7.111    0.000 {built-in method numpy.zeros}
   349546    0.915    0.000    7.078    0.000 function.py:3595(defun_with_attributes)
  2797810    2.460    0.000    7.034    0.000 ops.py:4637(_record_op_seen_by_control_dependencies)
  3398149    3.749    0.000    7.019    0.000 tensor_shape.py:756(<listcomp>)
   466248    2.786    0.000    6.983    0.000 ops.py:616(set_shape)
  2448475    3.168    0.000    6.983    0.000 tf_decorator.py:200(unwrap)
   699158    0.648    0.000    6.980    0.000 function.py:1529(<genexpr>)
 67587715    6.938    0.000    6.938    0.000 pickle.py:523(persistent_id)
  2797810    3.399    0.000    6.936    0.000 ops.py:5019(_snapshot_device_function_stack_metadata)
   233946    1.188    0.000    6.892    0.000 resource_variable_ops.py:329(variable_accessed)
  2797684    2.333    0.000    6.890    0.000 {method 'throw' of 'generator' objects}
   349540    0.866    0.000    6.851    0.000 op_def_library.py:184(_MakeShape)
   116480    0.866    0.000    6.744    0.000 callbacks.py:571(on_predict_end)
  2213534    4.369    0.000    6.682    0.000 tensor_shape.py:866(__getitem__)
   412606    6.653    0.000    6.653    0.000 {method '_numpy_internal' of 'tensorflow.python.framework.ops.EagerTensor' objects}
  2797810    2.556    0.000    6.653    0.000 ops.py:4603(_control_dependencies_for_inputs)
   230936    1.642    0.000    6.613    0.000 Hanabi.py:215(<listcomp>)
   815971    3.310    0.000    6.610    0.000 distribution_strategy_context.py:79(_get_per_thread_mode)
   117021    0.581    0.000    6.590    0.000 resource_variable_ops.py:1924(__init__)
   349470    1.858    0.000    6.522    0.000 function_utils.py:89(get_func_name)
  3265204    4.311    0.000    6.502    0.000 ops.py:5387(get_controller)
  7464189    6.486    0.000    6.486    0.000 {method 'HasField' of 'google.protobuf.pyext._message.CMessage' objects}
   305589    4.550    0.000    6.463    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_EncodeArg}
   117161    0.333    0.000    6.455    0.000 gen_resource_variable_ops.py:123(assign_variable_op)
  7345512    4.037    0.000    6.445    0.000 ops.py:4079(_name_stack)
  2797766    6.440    0.000    6.440    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOutputType}
   116490    0.992    0.000    6.426    0.000 dataset_ops.py:2889(_graph_rewrites)
   116490    0.207    0.000    6.370    0.000 structure.py:329(to_batched_tensor_list)
   349615    4.202    0.000    6.365    0.000 ops.py:4037(get_all_collection_keys)
        1    0.000    0.000    6.359    6.359 Experiment.py:233(load_experiment)
  3500108    4.767    0.000    6.345    0.000 context.py:773(_mode)
   114682    0.705    0.000    6.336    0.000 fromnumeric.py:2551(amax)
  1865427    5.692    0.000    6.254    0.000 tensor_shape.py:1199(<listcomp>)
  6640234    4.886    0.000    6.234    0.000 config_lib.py:33(matches)
   466243    1.229    0.000    6.159    0.000 context.py:2016(device)
   349491    1.532    0.000    6.149    0.000 function.py:3245(validate_signature)
   699102    2.366    0.000    6.143    0.000 tf_logging.py:210(vlog)
   349619    2.069    0.000    6.140    0.000 lock_util.py:54(__init__)
   304358    2.489    0.000    6.117    0.000 def_function.py:91(_get_counter)
  2448441    3.555    0.000    6.104    0.000 control_flow_util.py:266(CheckInputFromValidContext)
  8948262    6.100    0.000    6.100    0.000 {built-in method tensorflow.python._pywrap_utils.IsSequence}
    96354    2.247    0.000    6.019    0.000 Experiment.py:66(<listcomp>)
  5596049    3.480    0.000    5.934    0.000 ops.py:5044(_colocation_stack)
  3497300    5.899    0.000    5.899    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_UID}
  5475900    5.869    0.000    5.869    0.000 {built-in method tensorflow.python._pywrap_utils.IsSequenceOrComposite}
   582522    0.827    0.000    5.852    0.000 distribution_strategy_context.py:179(get_strategy)
  1282401    5.835    0.000    5.835    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetTensorShapeHelper}
   117135    1.904    0.000    5.790    0.000 resource_variable_ops.py:341(__init__)
    87778    0.398    0.000    5.719    0.000 iostream.py:195(schedule)
   349551    1.175    0.000    5.669    0.000 auto_control_deps.py:178(__init__)
   115392    0.936    0.000    5.637    0.000 fromnumeric.py:73(_wrapreduction)
  6579225    3.654    0.000    5.609    0.000 pickle.py:436(put)
  2797690    5.567    0.000    5.567    0.000 {built-in method tensorflow.python._pywrap_tf_session.GetOperationInputs}
  1630860    4.064    0.000    5.532    0.000 tracking.py:215(__init__)
   466374    0.887    0.000    5.523    0.000 ops.py:2431(_set_attr_with_buf)
   931996    3.523    0.000    5.492    0.000 tensor_util.py:186(GetFromNumpyDTypeDict)
   699492    0.587    0.000    5.472    0.000 nest.py:357(assert_same_structure)
   116480    0.631    0.000    5.414    0.000 callbacks.py:554(on_predict_begin)
  2798765    3.488    0.000    5.228    0.000 _collections_abc.py:676(items)
   230936    2.817    0.000    5.204    0.000 Hanabi.py:265(<listcomp>)
   699034    3.344    0.000    5.152    0.000 os.py:664(__getitem__)
   116937    1.106    0.000    5.103    0.000 base_layer.py:2714(__delattr__)
   653999    2.478    0.000    5.087    0.000 function.py:2008(captured_inputs)
   349486    1.111    0.000    4.995    0.000 conversion.py:242(cache_whitelisted)
  1631614    1.195    0.000    4.972    0.000 nest.py:104(_is_namedtuple)
  1048780    4.410    0.000    4.960    0.000 ops.py:3761(get_operations)
   233892    0.849    0.000    4.959    0.000 base_layer.py:2690(_obj_reference_counts)
 23269953    4.958    0.000    4.958    0.000 {method 'append' of 'list' objects}
    96354    1.577    0.000    4.934    0.000 Experiment.py:71(<listcomp>)
   351400    3.086    0.000    4.900    0.000 inspect.py:2452(__init__)
 23267990    4.888    0.000    4.888    0.000 context.py:1826(context_safe)
   699492    4.884    0.000    4.885    0.000 {built-in method tensorflow.python._pywrap_utils.AssertSameStructure}
 13174630    3.942    0.000    4.842    0.000 {built-in method builtins.setattr}
   582511    4.838    0.000    4.838    0.000 {tensorflow.python.framework.fast_tensor_util.AppendInt32ArrayToTensorProto}
  2797311    3.311    0.000    4.831    0.000 control_flow_util.py:82(IsInWhileLoop)
   233345    1.624    0.000    4.823    0.000 tape.py:104(variable_accessed)
    87778    4.816    0.000    4.816    0.000 socket.py:357(send)
  7810125    4.816    0.000    4.816    0.000 {method 'encode' of 'str' objects}
   228920    0.296    0.000    4.795    0.000 <__array_function__ internals>:2(atleast_2d)
        1    0.660    0.660    4.765    4.765 _dill.py:268(load)
   349551    1.424    0.000    4.720    0.000 auto_control_deps.py:225(__enter__)
  5206786    4.686    0.000    4.686    0.000 {built-in method __new__ of type object at 0x9d12c0}
   116490    0.221    0.000    4.642    0.000 structure.py:351(<lambda>)
   116490    1.194    0.000    4.593    0.000 optimization_options.py:215(_graph_rewrites)
   815430    0.785    0.000    4.564    0.000 nest.py:245(<listcomp>)
   116490    0.824    0.000    4.494    0.000 structure.py:119(convert_legacy_structure)
   349574    3.989    0.000    4.425    0.000 function.py:229(_parse_func_attrs)
   116490    0.320    0.000    4.421    0.000 type_spec.py:498(_to_batched_tensor_list)
   232980    0.665    0.000    4.415    0.000 dataset_ops.py:2796(get_legacy_output_types)
  1282387    2.074    0.000    4.404    0.000 op_def_library.py:87(<listcomp>)
   466374    4.398    0.000    4.398    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetAttr}
  2097343    2.186    0.000    4.392    0.000 tensor_shape.py:1180(as_list)
  1748160    4.387    0.000    4.387    0.000 op_def_library.py:38(_Attr)
 15532158    4.384    0.000    4.384    0.000 enum.py:332(<genexpr>)
   349512    0.993    0.000    4.312    0.000 conversion.py:234(is_in_whitelist_cache)
   349811    3.353    0.000    4.292    0.000 inspect.py:2732(__init__)
   228920    1.480    0.000    4.177    0.000 shape_base.py:83(atleast_2d)
  1631881    3.804    0.000    4.130    0.000 functools.py:74(wraps)
        1    4.101    4.101    4.105    4.105 _dill.py:472(load)
  1282389    1.837    0.000    4.103    0.000 ops.py:6051(_get_graph_from_inputs)
  1048476    2.661    0.000    4.080    0.000 api.py:352(_is_known_loaded_type)
   349470    2.032    0.000    4.054    0.000 data_adapter.py:235(can_handle)
  2809912    2.241    0.000    4.050    0.000 threading.py:254(_is_owned)
    89550    0.160    0.000    4.035    0.000 callbacks.py:418(on_train_batch_begin)
   362061    3.915    0.000    4.029    0.000 threading.py:215(__init__)
  2778599    2.079    0.000    4.010    0.000 pickle.py:652(save_long)
   116510    0.483    0.000    4.000    0.000 distribute_lib.py:2863(__enter__)
   233071    3.996    0.000    3.996    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddInputList}
   466243    2.240    0.000    3.960    0.000 context.py:827(device)
   349561    0.584    0.000    3.925    0.000 ops.py:1602(convert_to_tensor_or_composite)
   349506    0.807    0.000    3.913    0.000 function.py:1494(<listcomp>)
   466111    0.600    0.000    3.912    0.000 func_graph.py:1142(_get_composite_tensor_spec)
  2656366    3.301    0.000    3.912    0.000 _dill.py:386(__missing__)
  1282309    1.539    0.000    3.911    0.000 backprop.py:170(_must_record_gradient)
   466243    2.990    0.000    3.889    0.000 context.py:1738(__enter__)
  2796147    2.085    0.000    3.862    0.000 ag_ctx.py:29(_control_ctx)
   699052    1.647    0.000    3.839    0.000 ag_ctx.py:61(__exit__)
