         545956760 function calls (531656721 primitive calls) in 1756.613 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    15022    0.172    0.000    1.843    0.000 Experiment.py:58(availableActionsData)
   546516    1.195    0.000    1.839    0.000 threading.py:341(notify)
    60/12    0.001    0.000    1.839    0.153 save_impl.py:134(wrap_layer_functions)
   247354    0.263    0.000    1.816    0.000 structure.py:286(get_flat_tensor_types)
    22486    0.067    0.000    1.813    0.000 gen_dataset_ops.py:5189(prefetch_dataset)
  3020974    1.748    0.000    1.805    0.000 ops.py:5557(get_default)
      120    0.001    0.000    1.776    0.015 save_impl.py:495(add_function)
   545720    0.770    0.000    1.776    0.000 errors_impl.py:264(__init__)
       88    0.000    0.000    1.774    0.020 functional.py:367(call)
       88    0.006    0.000    1.774    0.020 functional.py:464(_run_internal_graph)
   935592    1.767    0.000    1.767    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBuffer}
   954319    1.339    0.000    1.764    0.000 base.py:577(_maybe_initialize_trackable)
    23443    0.080    0.000    1.756    0.000 resource_variable_ops.py:646(read_and_set_handle)
    91438    0.314    0.000    1.753    0.000 ops.py:2422(_set_attr)
    67822    1.743    0.000    1.743    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FunctionToFunctionDef}
       12    0.002    0.000    1.738    0.145 save.py:594(_fill_meta_graph_def)
       24    0.000    0.000    1.718    0.072 gen_io_ops.py:466(merge_v2_checkpoints)
   546516    0.775    0.000    1.718    0.000 ops.py:5059(_snapshot_colocation_stack_metadata)
       12    0.000    0.000    1.705    0.142 gen_io_ops.py:521(merge_v2_checkpoints_eager_fallback)
    23743    0.064    0.000    1.673    0.000 gen_resource_variable_ops.py:452(read_variable_op)
  168/120    0.001    0.000    1.666    0.014 save_impl.py:567(call_and_return_conditional_losses)
   202352    0.421    0.000    1.658    0.000 ops.py:5639(init_scope)
   157396    0.392    0.000    1.654    0.000 nest.py:195(map_structure)
  5419356    1.568    0.000    1.630    0.000 enum.py:358(<genexpr>)
   545852    0.601    0.000    1.623    0.000 dataset_ops.py:4572(_resource_resolver)
    22486    0.104    0.000    1.616    0.000 gen_dataset_ops.py:106(anonymous_iterator_v2)
  336/192    0.002    0.000    1.614    0.008 save_impl.py:541(__call__)
  1993309    1.124    0.000    1.605    0.000 ops.py:4998(_device_function_stack)
  1091704    0.727    0.000    1.604    0.000 auto_control_deps.py:125(op_is_stateful)
   239394    0.201    0.000    1.575    0.000 nest.py:1310(yield_flat_paths)
  1439162    1.567    0.000    1.569    0.000 {built-in method tensorflow.python._pywrap_utils.FlattenForData}
   683362    0.624    0.000    1.561    0.000 ops.py:216(uid)
   359771    0.587    0.000    1.561    0.000 nest.py:157(pack_sequence_as)
7958769/7958351    1.550    0.000    1.550    0.000 {built-in method builtins.len}
631938/448402    0.730    0.000    1.548    0.000 nest.py:720(_yield_flat_up_to)
    19866    0.096    0.000    1.546    0.000 gen_array_ops.py:1183(concat_v2)
    68010    0.047    0.000    1.540    0.000 c_api_util.py:53(__del__)
   314802    0.699    0.000    1.538    0.000 dataset_ops.py:3795(__init__)
   545246    0.632    0.000    1.518    0.000 auto_control_deps_utils.py:112(<genexpr>)
   135099    0.092    0.000    1.510    0.000 ag_logging.py:138(log)
      156    0.041    0.000    1.506    0.010 tracking.py:103(_list_functions_for_serialization)
    22486    0.105    0.000    1.505    0.000 dataset_ops.py:3581(_parse_args)
    52374    0.388    0.000    1.498    0.000 def_function.py:97(called_without_tracing)
    22486    0.044    0.000    1.496    0.000 dataset_ops.py:2112(with_options)
    68010    1.493    0.000    1.493    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteGraph}
    22486    0.062    0.000    1.483    0.000 gen_dataset_ops.py:7053(zip_dataset)
  2507247    1.469    0.000    1.469    0.000 context.py:791(executing_eagerly)
   546132    0.936    0.000    1.466    0.000 op_callbacks.py:118(should_invoke_op_callbacks)
    44506    0.316    0.000    1.454    0.000 tf_utils.py:531(_to_single_numpy_or_python_type)
    22486    0.074    0.000    1.451    0.000 dataset_ops.py:4358(__init__)
    67822    0.078    0.000    1.441    0.000 func_graph.py:1258(_get_defun_inputs_from_kwargs)
   369551    0.842    0.000    1.440    0.000 ops.py:6385(name_scope)
   546516    0.810    0.000    1.439    0.000 lock_util.py:74(group)
  1107168    0.872    0.000    1.438    0.000 ops.py:5075(_control_dependencies_stack)
   661925    0.866    0.000    1.435    0.000 tensor_shape.py:756(<listcomp>)
   454653    1.168    0.000    1.424    0.000 tf_decorator.py:236(__init__)
   135118    0.102    0.000    1.418    0.000 ag_logging.py:121(has_verbosity)
    67458    0.075    0.000    1.395    0.000 dataset_ops.py:3602(_build_tensor)
   609633    0.818    0.000    1.374    0.000 pickle.py:489(memoize)
   350539    0.360    0.000    1.373    0.000 nest.py:631(<listcomp>)
   135537    1.367    0.000    1.367    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetOpDef}
    67460    0.066    0.000    1.360    0.000 op_def_library.py:700(<listcomp>)
   320508    0.405    0.000    1.355    0.000 ops.py:6498(__exit__)
  1490449    1.245    0.000    1.348    0.000 {built-in method builtins.sorted}
   250957    0.419    0.000    1.342    0.000 op_def_library.py:84(_Flatten)
   476897    0.388    0.000    1.328    0.000 op_def_library.py:510(<listcomp>)
    22486    0.056    0.000    1.328    0.000 data_adapter.py:963(select_data_adapter)
   726768    0.882    0.000    1.325    0.000 six.py:588(iteritems)
   135118    0.242    0.000    1.316    0.000 ag_logging.py:114(get_verbosity)
   347224    0.772    0.000    1.309    0.000 context.py:219(push)
    52772    0.162    0.000    1.308    0.000 type_spec.py:293(__eq__)
    22436    0.146    0.000    1.306    0.000 callbacks.py:571(on_predict_end)
    67764    0.162    0.000    1.299    0.000 op_def_library.py:184(_MakeShape)
  1214766    0.544    0.000    1.297    0.000 config_lib.py:50(get_action)
   135043    0.231    0.000    1.281    0.000 tensor_util.py:263(inner)
    90001    0.100    0.000    1.278    0.000 structure.py:229(<lambda>)
    22486    0.212    0.000    1.268    0.000 data_adapter.py:965(<listcomp>)
   321398    0.372    0.000    1.262    0.000 context.py:2001(graph_mode)
    60/48    0.000    0.000    1.260    0.026 utils.py:169(<lambda>)
  1172291    0.837    0.000    1.259    0.000 ops.py:5094(_distribution_strategy_stack)
    91295    0.225    0.000    1.257    0.000 ops.py:5202(device)
   180051    0.313    0.000    1.257    0.000 tensor_util.py:194(GetNumpyAppendFn)
 10462965    1.251    0.000    1.251    0.000 inspect_utils.py:84(<genexpr>)
  1783048    1.246    0.000    1.246    0.000 {built-in method numpy.zeros}
   137688    0.596    0.000    1.246    0.000 tensor_shape.py:1074(is_compatible_with)
315057/263283    0.455    0.000    1.238    0.000 type_spec.py:357(<listcomp>)
    46656    0.021    0.000    1.230    0.000 __init__.py:340(set_verbosity)
    10075    0.015    0.000    1.215    0.000 callbacks.py:960(on_train_batch_end)
   797395    1.202    0.000    1.209    0.000 traceable_stack.py:119(peek_objs)
    46656    0.060    0.000    1.209    0.000 _flagvalues.py:500(__setattr__)
   337515    1.206    0.000    1.206    0.000 api.py:347(<genexpr>)
   478568    0.381    0.000    1.206    0.000 ops.py:3823(_get_operation_by_tf_operation)
    10075    0.076    0.000    1.200    0.000 callbacks.py:999(_batch_update_progbar)
   720404    0.567    0.000    1.196    0.000 nest.py:96(_sorted)
   546516    0.476    0.000    1.195    0.000 ops.py:4603(_control_dependencies_for_inputs)
   431884    1.193    0.000    1.193    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddInput}
    57959    0.248    0.000    1.191    0.000 function.py:2513(canonicalize_function_inputs)
   250547    0.368    0.000    1.180    0.000 func_graph.py:1055(device_stack_has_callable)
    90001    0.178    0.000    1.177    0.000 tensor_spec.py:169(_from_compatible_tensor_list)
   545852    0.395    0.000    1.154    0.000 auto_control_deps.py:136(collective_manager_ids_from_op)
   546516    0.428    0.000    1.150    0.000 ops.py:4637(_record_op_seen_by_control_dependencies)
   993838    1.145    0.000    1.145    0.000 <string>:2(__init__)
      192    0.001    0.000    1.136    0.006 utils.py:66(return_outputs_and_add_losses)
   546412    1.128    0.000    1.128    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOutputType}
   171847    0.329    0.000    1.123    0.000 _collections_abc.py:657(get)
    88914    1.113    0.000    1.113    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    24412    0.101    0.000    1.110    0.000 resource_variable_ops.py:1924(__init__)
    46656    0.017    0.000    1.110    0.000 __init__.py:174(value)
   202627    0.884    0.000    1.109    0.000 tensor_util.py:339(_is_array_like)
  1704838    1.108    0.000    1.108    0.000 {built-in method tensorflow.python._pywrap_utils.IsSequence}
   366869    1.007    0.000    1.107    0.000 tensor_shape.py:1198(<listcomp>)
  1441471    0.718    0.000    1.105    0.000 ops.py:4079(_name_stack)
   546516    0.532    0.000    1.103    0.000 ops.py:5019(_snapshot_device_function_stack_metadata)
   545770    0.344    0.000    1.099    0.000 {method 'throw' of 'generator' objects}
  1236724    1.068    0.000    1.095    0.000 options.py:33(__init__)
    46656    0.044    0.000    1.093    0.000 __init__.py:179(_update_logging_levels)
   428092    0.716    0.000    1.088    0.000 tensor_shape.py:866(__getitem__)
   159360    0.512    0.000    1.085    0.000 distribution_strategy_context.py:79(_get_per_thread_mode)
   112549    0.103    0.000    1.081    0.000 array_ops.py:1489(_autopacking_conversion_function)
   135120    0.150    0.000    1.074    0.000 os.py:766(getenv)
   642796    0.855    0.000    1.071    0.000 ops.py:5387(get_controller)
   694448    0.836    0.000    1.069    0.000 context.py:773(_mode)
  2323117    1.034    0.000    1.067    0.000 object_identity.py:211(__iter__)
   135694    0.100    0.000    1.056    0.000 function.py:1528(<genexpr>)
    24708    0.073    0.000    1.050    0.000 gen_resource_variable_ops.py:123(assign_variable_op)
    67090    0.198    0.000    1.025    0.000 ops.py:1039(numpy)
    46656    0.029    0.000    1.023    0.000 __init__.py:1405(setLevel)
    22486    0.037    0.000    1.019    0.000 structure.py:329(to_batched_tensor_list)
   545722    0.948    0.000    1.006    0.000 errors_impl.py:64(__init__)
    24718    0.304    0.000    0.997    0.000 resource_variable_ops.py:341(__init__)
    90477    0.440    0.000    0.996    0.000 ops.py:616(set_shape)
   112515    0.120    0.000    0.985    0.000 distribution_strategy_context.py:179(get_strategy)
    46656    0.636    0.000    0.980    0.000 __init__.py:1360(_clear_cache)
  1094263    0.583    0.000    0.967    0.000 ops.py:5044(_colocation_stack)
   112549    0.262    0.000    0.966    0.000 array_ops.py:1479(_should_not_autopack)
    48911    0.183    0.000    0.964    0.000 resource_variable_ops.py:329(variable_accessed)
    32848    0.020    0.000    0.957    0.000 <__array_function__ internals>:2(vstack)
       52    0.157    0.003    0.949    0.018 Experiment.py:160(create_episode)
    22486    0.118    0.000    0.948    0.000 dataset_ops.py:2889(_graph_rewrites)
   180051    0.569    0.000    0.944    0.000 tensor_util.py:186(GetFromNumpyDTypeDict)
   479291    0.544    0.000    0.941    0.000 control_flow_util.py:266(CheckInputFromValidContext)
   115846    0.292    0.000    0.938    0.000 function.py:2646(_convert_numpy_inputs)
   683362    0.937    0.000    0.937    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_UID}
  1282253    0.671    0.000    0.927    0.000 config_lib.py:33(matches)
    52377    0.312    0.000    0.923    0.000 def_function.py:91(_get_counter)
      260    0.001    0.000    0.910    0.004 core.py:1192(call)
      260    0.003    0.000    0.909    0.003 core.py:30(dense)
  8171344    0.905    0.000    0.905    0.000 {built-in method builtins.id}
  1043732    0.898    0.000    0.899    0.000 {built-in method tensorflow.python._pywrap_utils.IsSequenceOrComposite}
    68018    0.274    0.000    0.897    0.000 lock_util.py:54(__init__)
   546128    0.882    0.000    0.882    0.000 {built-in method tensorflow.python._pywrap_tf_session.GetOperationInputs}
       12    0.000    0.000    0.876    0.073 functional_saver.py:172(to_proto)
   482565    0.446    0.000    0.874    0.000 tf_decorator.py:200(unwrap)
    11010    0.375    0.000    0.874    0.000 generic_utils.py:528(update)
    67798    0.103    0.000    0.870    0.000 function.py:3595(defun_with_attributes)
    67562    0.107    0.000    0.867    0.000 {method 'all' of 'numpy.ndarray' objects}
  1692286    0.865    0.000    0.865    0.000 {method 'acquire' of '_thread.lock' objects}
    32848    0.045    0.000    0.863    0.000 shape_base.py:223(vstack)
  4583988    0.858    0.000    0.858    0.000 context.py:1826(context_safe)
    22436    0.084    0.000    0.853    0.000 callbacks.py:554(on_predict_begin)
  4667003    0.845    0.000    0.845    0.000 {method 'append' of 'list' objects}
   250960    0.355    0.000    0.844    0.000 ops.py:6051(_get_graph_from_inputs)
    67458    0.263    0.000    0.844    0.000 function_utils.py:89(get_func_name)
    47422    0.128    0.000    0.840    0.000 base_layer.py:2690(_obj_reference_counts)
   314802    0.663    0.000    0.839    0.000 tracking.py:215(__init__)
      144    0.000    0.000    0.830    0.006 save_impl.py:585(call)
    90623    0.164    0.000    0.829    0.000 context.py:2016(device)
    23669    0.169    0.000    0.829    0.000 base_layer.py:2714(__delattr__)
      384    0.018    0.000    0.827    0.002 functional_ops.py:1112(partitioned_call)
    67818    0.087    0.000    0.816    0.000 c_api_util.py:94(__del__)
    13341    0.137    0.000    0.815    0.000 Experiment.py:51(<listcomp>)
   903226    0.747    0.000    0.813    0.000 enum.py:357(__iter__)
    91438    0.133    0.000    0.812    0.000 ops.py:2431(_set_attr_with_buf)
    36528    0.065    0.000    0.811    0.000 Hanabi.py:367(count_discarded)
  7814937    0.803    0.000    0.803    0.000 {method 'write' of '_io.BytesIO' objects}
   549744    0.524    0.000    0.801    0.000 _collections_abc.py:676(items)
   137408    0.122    0.000    0.799    0.000 nest.py:357(assert_same_structure)
       16    0.000    0.000    0.780    0.049 func_graph.py:958(wrapper)
    67487    0.166    0.000    0.775    0.000 conversion.py:242(cache_whitelisted)
   319026    0.218    0.000    0.767    0.000 nest.py:104(_is_namedtuple)
    38860    0.374    0.000    0.767    0.000 Hanabi.py:265(<listcomp>)
   285674    0.312    0.000    0.765    0.000 Hanabi.py:200(save)
    67562    0.051    0.000    0.760    0.000 _methods.py:56(_all)
     2312    0.013    0.000    0.759    0.000 func_graph.py:644(_capture_helper)
    58122    0.514    0.000    0.756    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_EncodeArg}
   340088    0.755    0.000    0.755    0.000 op_def_library.py:38(_Attr)
   407594    0.371    0.000    0.751    0.000 tensor_shape.py:1180(as_list)
    22486    0.033    0.000    0.749    0.000 structure.py:351(<lambda>)
