         667171 function calls (647416 primitive calls) in 4.167 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       66    0.000    0.000    0.004    0.000 backend_pdf.py:1752(check_gc)
        2    0.004    0.002    0.004    0.002 {built-in method setVisible}
      4/3    0.000    0.000    0.004    0.001 training.py:237(__new__)
      278    0.001    0.000    0.004    0.000 fromnumeric.py:52(_wrapfunc)
        1    0.000    0.000    0.004    0.004 load.py:453(_revive_metric_from_config)
      838    0.001    0.000    0.004    0.000 {built-in method tensorflow.python._pywrap_utils.Flatten}
      450    0.001    0.000    0.004    0.000 markers.py:230(_recache)
        1    0.000    0.000    0.004    0.004 metrics.py:3427(deserialize)
       16    0.000    0.000    0.004    0.000 axis.py:1285(get_minorticklocs)
       11    0.000    0.000    0.004    0.000 load.py:382(<lambda>)
       11    0.000    0.000    0.004    0.000 load.py:419(_recreate_function)
       30    0.000    0.000    0.004    0.000 backend_pdf.py:1702(writeObject)
       11    0.000    0.000    0.004    0.000 function_deserialization.py:192(recreate_function)
        8    0.000    0.000    0.004    0.001 gen_nn_ops.py:648(bias_add)
       29    0.002    0.000    0.004    0.000 ops.py:2862(__init__)
        4    0.000    0.000    0.004    0.001 _base.py:2512(handle_single_axis)
      106    0.000    0.000    0.004    0.000 transforms.py:815(from_extents)
      238    0.004    0.000    0.004    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
      430    0.001    0.000    0.004    0.000 data_structures.py:208(layers)
      850    0.001    0.000    0.004    0.000 artist.py:52(_stale_axes_callback)
     1776    0.002    0.000    0.004    0.000 {built-in method builtins.any}
      266    0.000    0.000    0.004    0.000 fromnumeric.py:2249(any)
      284    0.001    0.000    0.004    0.000 ops.py:5580(get_controller)
      356    0.000    0.000    0.004    0.000 posixpath.py:372(abspath)
       30    0.000    0.000    0.004    0.000 backend_pdf.py:333(write)
       40    0.000    0.000    0.004    0.000 load.py:908(_revive_setter)
       10    0.000    0.000    0.004    0.000 sre_compile.py:759(compile)
      112    0.001    0.000    0.004    0.000 custom_gradient.py:45(copy_handle_data)
        3    0.000    0.000    0.004    0.001 generic_utils.py:797(populate_dict_with_module_objects)
      278    0.001    0.000    0.004    0.000 transforms.py:766(__init__)
       67    0.000    0.000    0.004    0.000 ops.py:3319(_add_function)
     1538    0.002    0.000    0.004    0.000 inspect.py:2477(__init__)
        5    0.000    0.000    0.004    0.001 serialization.py:83(populate_deserializable_objects)
      185    0.002    0.000    0.004    0.000 function_deserialization.py:393(fix_node_def)
        6    0.000    0.000    0.004    0.001 metrics.py:279(add_weight)
      258    0.002    0.000    0.004    0.000 artist.py:69(__init__)
        1    0.000    0.000    0.004    0.004 load.py:180(_setup_functions_structures)
     2450    0.003    0.000    0.004    0.000 _collections_abc.py:742(__iter__)
        2    0.000    0.000    0.003    0.002 _axes.py:1510(plot)
        8    0.000    0.000    0.003    0.000 re.py:250(compile)
    33176    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
      405    0.000    0.000    0.003    0.000 ops.py:386(_create_with_tf_output)
       32    0.001    0.000    0.003    0.000 ticker.py:860(_set_format)
      577    0.001    0.000    0.003    0.000 transforms.py:1832(__init__)
       67    0.003    0.000    0.003    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphCopyFunction}
       75    0.000    0.000    0.003    0.000 lines.py:1277(update_from)
      467    0.001    0.000    0.003    0.000 tf_stack.py:131(extract_stack)
       74    0.000    0.000    0.003    0.000 lines.py:1146(set_marker)
        1    0.000    0.000    0.003    0.003 function_deserialization.py:360(_sort_function_defs)
      370    0.001    0.000    0.003    0.000 font_manager.py:1210(score_weight)
      405    0.001    0.000    0.003    0.000 ops.py:359(__init__)
      113    0.000    0.000    0.003    0.000 lines.py:1190(set_markerfacecolor)
      495    0.003    0.000    0.003    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
       32    0.000    0.000    0.003    0.000 ticker.py:2889(__init__)
      217    0.000    0.000    0.003    0.000 transforms.py:1267(__add__)
       16    0.000    0.000    0.003    0.000 spines.py:348(draw)
      142    0.001    0.000    0.003    0.000 fromnumeric.py:39(_wrapit)
        1    0.000    0.000    0.003    0.003 graph_view.py:89(_serialize_slot_variables)
      434    0.001    0.000    0.003    0.000 colors.py:161(to_rgba)
       61    0.000    0.000    0.003    0.000 tf_inspect.py:238(getfullargspec)
       32    0.000    0.000    0.003    0.000 ticker.py:2096(__init__)
       11    0.000    0.000    0.003    0.000 function_deserialization.py:121(_deserialize_function_spec_as_nonmethod)
      200    0.001    0.000    0.003    0.000 base_layer.py:2714(__delattr__)
      114    0.003    0.000    0.003    0.000 {built-in method builtins.dir}
       90    0.000    0.000    0.003    0.000 font_manager.py:713(_from_any)
      704    0.000    0.000    0.003    0.000 importer.py:76(_MaybeDevice)
      360    0.002    0.000    0.003    0.000 posixpath.py:334(normpath)
        4    0.000    0.000    0.003    0.001 axis.py:664(__init__)
       16    0.003    0.000    0.003    0.000 {built-in method color}
       32    0.000    0.000    0.003    0.000 ticker.py:2169(set_params)
      370    0.002    0.000    0.003    0.000 font_manager.py:1192(score_stretch)
      395    0.001    0.000    0.003    0.000 transforms.py:148(invalidate)
       14    0.000    0.000    0.003    0.000 backend_agg.py:131(draw_path)
    19283    0.003    0.000    0.003    0.000 inspect.py:2539(kind)
      697    0.002    0.000    0.003    0.000 font_manager.py:736(__hash__)
      400    0.001    0.000    0.003    0.000 base_layer.py:2690(_obj_reference_counts)
      362    0.002    0.000    0.003    0.000 __init__.py:2219(_check_isinstance)
       14    0.003    0.000    0.003    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      217    0.000    0.000    0.003    0.000 transforms.py:2433(composite_transform_factory)
     1156    0.001    0.000    0.003    0.000 tf_inspect.py:365(isclass)
       61    0.001    0.000    0.003    0.000 inspect.py:1090(getfullargspec)
        1    0.000    0.000    0.003    0.003 type1font.py:1(<module>)
     1111    0.002    0.000    0.003    0.000 dtypes.py:606(as_dtype)
    70/62    0.001    0.000    0.003    0.000 backend_pdf.py:291(<listcomp>)
        8    0.000    0.000    0.003    0.000 gen_random_ops.py:695(random_uniform)
      182    0.001    0.000    0.003    0.000 ops.py:616(set_shape)
        6    0.000    0.000    0.003    0.000 variables.py:66(getter)
      378    0.001    0.000    0.003    0.000 c_api_util.py:224(new_tf_operations)
       27    0.000    0.000    0.003    0.000 backend_pdf.py:744(fontName)
        6    0.000    0.000    0.003    0.000 distribute_lib.py:2855(creator)
        6    0.000    0.000    0.003    0.000 activations.py:190(softplus)
        6    0.000    0.000    0.003    0.000 gen_nn_ops.py:10917(softplus)
      408    0.001    0.000    0.003    0.000 ops.py:4439(_apply_device_functions)
  398/204    0.001    0.000    0.003    0.000 tracking.py:80(__setattr__)
      195    0.001    0.000    0.003    0.000 np_utils.py:266(_np_doc_helper)
        6    0.000    0.000    0.003    0.000 load.py:371(_revive_graph_network)
     1650    0.001    0.000    0.003    0.000 enum.py:289(__call__)
       50    0.000    0.000    0.002    0.000 text.py:252(update_from)
       78    0.000    0.000    0.002    0.000 func_graph.py:362(as_default)
      467    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._tf_stack.extract_stack}
      106    0.001    0.000    0.002    0.000 path.py:98(__init__)
      158    0.001    0.000    0.002    0.000 text.py:832(get_prop_tup)
       39    0.001    0.000    0.002    0.000 resource_variable_ops.py:341(__init__)
      370    0.002    0.000    0.002    0.000 font_manager.py:1154(<listcomp>)
       20    0.000    0.000    0.002    0.000 saveable_object_util.py:119(restore)
      468    0.001    0.000    0.002    0.000 ops.py:5639(init_scope)
       11    0.000    0.000    0.002    0.000 nested_structure_coder.py:243(do_decode)
      132    0.000    0.000    0.002    0.000 axis.py:1941(getter)
      106    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(reshape)
     1224    0.001    0.000    0.002    0.000 transforms.py:1702(__init__)
      223    0.000    0.000    0.002    0.000 backend_pdf.py:732(<listcomp>)
        2    0.000    0.000    0.002    0.001 axis.py:1969(__init__)
       40    0.000    0.000    0.002    0.000 data_structures.py:1050(_set_list_item)
 1393/885    0.001    0.000    0.002    0.000 {built-in method builtins.hash}
     2311    0.002    0.000    0.002    0.000 __init__.py:2254(_check_in_list)
        1    0.000    0.000    0.002    0.002 loader_impl.py:43(parse_saved_model_with_debug_info)
      862    0.000    0.000    0.002    0.000 serialization.py:103(<lambda>)
       66    0.000    0.000    0.002    0.000 transforms.py:806(from_bounds)
      704    0.001    0.000    0.002    0.000 ops.py:2312(inputs)
      138    0.001    0.000    0.002    0.000 backend_bases.py:736(__init__)
      422    0.001    0.000    0.002    0.000 tensor_shape.py:746(__init__)
       59    0.000    0.000    0.002    0.000 gen_resource_variable_ops.py:123(assign_variable_op)
      552    0.000    0.000    0.002    0.000 figure.py:42(_stale_figure_callback)
      416    0.002    0.000    0.002    0.000 inspect.py:2760(__init__)
       26    0.000    0.000    0.002    0.000 importer.py:86(_ProcessGraphDefParam)
      430    0.000    0.000    0.002    0.000 data_structures.py:195(_layers)
      427    0.002    0.000    0.002    0.000 transforms.py:185(set_children)
     1020    0.001    0.000    0.002    0.000 object_identity.py:192(add)
       26    0.001    0.000    0.002    0.000 function_deserialization.py:348(_restore_gradient_functions)
      452    0.001    0.000    0.002    0.000 base_layer.py:2958(_dedup_weights)
        8    0.000    0.000    0.002    0.000 gen_math_ops.py:314(add)
        2    0.000    0.000    0.002    0.001 axis.py:2257(__init__)
        1    0.000    0.000    0.002    0.002 graph_view.py:185(_breadth_first_traversal)
       39    0.000    0.000    0.002    0.000 backend_pdf.py:1677(writePath)
  863/395    0.002    0.000    0.002    0.000 transforms.py:158(_invalidate_internal)
       16    0.000    0.000    0.002    0.000 math_ops.py:1121(binary_op_wrapper)
    45/27    0.000    0.000    0.002    0.000 nested_structure_coder.py:189(do_decode)
       48    0.001    0.000    0.002    0.000 patches.py:523(_bind_draw_path_function)
        2    0.000    0.000    0.002    0.001 _base.py:1956(add_line)
   131/80    0.000    0.000    0.002    0.000 nested_structure_coder.py:190(<genexpr>)
      440    0.000    0.000    0.002    0.000 ops.py:3636(as_graph_element)
     9501    0.002    0.000    0.002    0.000 {function RcParams.__getitem__ at 0x7fe92b8da430}
      216    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(amin)
      152    0.000    0.000    0.002    0.000 _base.py:649(viewLim)
       92    0.000    0.000    0.002    0.000 ops.py:5202(device)
     1240    0.002    0.000    0.002    0.000 {method 'copy' of 'numpy.ndarray' objects}
      352    0.000    0.000    0.002    0.000 ops.py:2172(_set_device)
       39    0.000    0.000    0.002    0.000 gen_math_ops.py:5437(logical_not)
       10    0.000    0.000    0.002    0.000 sre_parse.py:937(parse)
       60    0.000    0.000    0.002    0.000 nest.py:573(map_structure)
       26    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphToFunction_wrapper}
      342    0.000    0.000    0.002    0.000 transforms.py:1715(transform)
        2    0.000    0.000    0.002    0.001 backend_pdf.py:643(newPage)
        2    0.002    0.001    0.002    0.001 {built-in method ttconv.get_pdf_charprocs}
      141    0.000    0.000    0.002    0.000 base.py:854(_handle_deferred_dependencies)
      106    0.000    0.000    0.002    0.000 fromnumeric.py:199(reshape)
        2    0.000    0.000    0.002    0.001 _base.py:982(_gen_axes_spines)
       93    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(column_stack)
       10    0.000    0.000    0.002    0.000 _base.py:997(<genexpr>)
        4    0.000    0.000    0.002    0.000 functional.py:117(_init_graph_network)
        8    0.000    0.000    0.002    0.000 spines.py:484(linear_spine)
       50    0.000    0.000    0.002    0.000 path.py:351(iter_segments)
      434    0.000    0.000    0.002    0.000 colors.py:124(_is_nth_color)
       24    0.000    0.000    0.002    0.000 base_layer.py:2261(_set_dtype_policy)
      758    0.001    0.000    0.002    0.000 object_identity.py:131(__getitem__)
        2    0.000    0.000    0.002    0.001 backend_agg.py:412(get_renderer)
     1419    0.001    0.000    0.002    0.000 object_identity.py:174(__init__)
      168    0.001    0.000    0.002    0.000 transforms.py:2276(__init__)
       38    0.000    0.000    0.002    0.000 backend_pdf.py:739(endStream)
      232    0.000    0.000    0.002    0.000 figure.py:438(_set_dpi)
       32    0.001    0.000    0.002    0.000 ticker.py:784(_compute_offset)
       18    0.000    0.000    0.002    0.000 base_layer.py:2884(_init_call_fn_args)
7726/7548    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1132    0.001    0.000    0.002    0.000 c_api_util.py:157(tf_buffer)
      313    0.001    0.000    0.002    0.000 backend_pdf.py:97(fill)
       66    0.001    0.000    0.002    0.000 backend_pdf.py:2382(delta)
       34    0.000    0.000    0.002    0.000 backend_pdf.py:501(end)
        1    0.000    0.000    0.002    0.002 type1font.py:38(Type1Font)
      180    0.001    0.000    0.002    0.000 transforms.py:1982(scale)
       12    0.000    0.000    0.002    0.000 patches.py:41(__init__)
       32    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(clip)
      104    0.001    0.000    0.002    0.000 transforms.py:633(translated)
